FID,ASSETID,INST_YR,MATERIAL,WIDTH,OWNERSHIP,CLASS1,CLASS2,NAME1,NAME2,GlobalID,LIFESTATUS,Shape_len,Shape__Length
318,TR155,2002,Gravel,1.5,Public,Recreational,Recreational,,,{1A5793AD-E3DF-41C3-BAE4-0E178F36A466},Active,,231.624617200237
319,TR185,2002,Gravel,1.5,Public,Recreational,Recreational,,,{E566DC7B-27AF-4978-937B-99F33D0C76FF},Active,,875.463958582033
320,TR084,2002,Gravel,1.5,Public,Recreational,Shortcut,,,{3E0F643A-A475-4024-A2E6-08734D2771F8},Active,,73.9955759592995
321,TR428,2002,Gravel,1.5,Public,Recreational,Shortcut,,,{A7B0BD6D-46A0-4009-AEDF-07848A57B9D0},Active,,81.1176065658084
322,TR192,2002,Gravel,1.5,Public,Recreational,Recreational,,,{33694D29-ACEB-47B0-A995-72F5D1E71FAA},Active,,775.162634052976
323,TR297,2002,Gravel,1.5,Public,Recreational,Recreational,,,{8966DA16-B8FD-4A11-A4ED-DD3853A26FA6},Active,,348.921147334831
324,TR293,1992,Organic,0.5,Public,Recreational,Recreational,,,{53C86D56-1555-4CA1-B7D1-6A91245AEF22},Active,,1086.259100298
325,TR292,1992,Organic,0.5,Public,Recreational,Recreational,,,{65BDC4AC-B53B-4D43-AB56-E551EAF4DF00},Active,,46.0030936874375
326,TR296,1992,Organic,0.5,Public,Recreational,Recreational,,,{05E86AFB-98E9-439D-84D8-029E879ECC39},Active,,52.9231490421614
327,TR295,1992,Organic,0.5,Public,Recreational,Recreational,,,{F0F69572-0EC8-4E27-9427-9BA3ACCAD689},Active,,186.596567380619
328,TR291,1992,Organic,0.5,Public,Recreational,Recreational,,,{DD5B5311-6E1D-4EE2-B58E-47685B09F118},Active,,173.107086836362
329,TR290,1992,Organic,0.5,Public,Recreational,Recreational,,,{72A77BDC-8194-454E-AF96-9E5D86FB335D},Active,,522.930153523031
330,TR178,2002,Gravel,1.5,Public,Recreational,Recreational,,,{66850772-D540-47E9-971B-52CAF240DF74},Active,,338.841716936437
331,TR179,2002,Gravel,1.5,Public,Recreational,Recreational,,,{F54B136C-DBF7-4B5A-A0A2-A3F8DF703452},Active,,428.105221300244
332,TR096,2002,Gravel,1.5,Public,Recreational,Shortcut,,,{E7892830-55A4-418C-A9C9-5A8F2B4D9B9A},Active,,37.132190748562
333,TR193,2002,Gravel,1.5,Public,Recreational,Recreational,,,{2BD0E4D4-35B7-42DA-BDC8-975C8EF4450A},Active,,265.019905525316
334,TR180,2002,Gravel,1.5,Public,Recreational,Recreational,,,{67E0F1BC-DE3C-47F0-B443-C4F3F443BE66},Active,,52.2176646111475
335,TR427,2002,Gravel,1.5,Public,Recreational,Recreational,,,{A01F35AF-21CF-489D-8DC8-B0970BD92444},Active,,43.7455406881522
336,TR318,2002,Gravel,1.5,Public,Recreational,Recreational,,,{CE13B885-046D-43E9-AF5D-05287EA8FE98},Active,,28.3460438889398
337,TR175,2002,Gravel,1.5,Public,Recreational,Recreational,Trans Canada Trail,,{85F81443-1984-4265-A02D-74231688A81B},Active,,258.897238326884
338,TR112,2002,Gravel,1.5,Public,Recreational,Shortcut,,,{C90DF307-3FB0-4CA2-907C-12337EAAFFD7},Active,,50.1844537020514
339,TR108,2002,Gravel,1.5,Public,Recreational,Recreational,,,{333EE042-A1E6-461C-993F-32CECE13D1C4},Active,,173.521119660514
340,TR170,2002,Gravel,1.5,Public,Recreational,Recreational,,,{4D162C33-8141-4D04-BFB4-EFD0DDC8E8F4},Active,,181.619495578073
341,TR109,2002,Gravel,1.5,Public,Recreational,Recreational,,,{4BB6977D-3B69-4A73-B36E-535D4463B6DA},Active,,191.10437512359
342,TR171,2002,Gravel,1.5,Public,Recreational,Recreational,,,{5159C9F5-D987-4476-9DE6-672133B27835},Active,,219.086580216882
343,TR325,2002,Gravel,1.5,Public,Recreational,Recreational,,,{83F0FB49-E13C-444B-B295-662D1050DEF6},Active,,125.234034334324
344,TR107,2002,Gravel,1.5,Public,Recreational,Recreational,,,{C3C5857C-F8C9-46F0-968A-659AE55473EB},Active,,221.797971581859
345,TR324,2002,Gravel,1.5,Public,Recreational,Recreational,,,{CB138267-5D9E-42F0-A23D-F2E83FE86DAD},Active,,286.707485645768
346,TR321,2002,Gravel,1.5,Public,Commuter,Commuter,Miners Loop,,{50DBDC63-1596-43B6-B685-A323E13767AA},Active,,640.402862628626
347,TR213,2002,Gravel,1.5,Public,Recreational,Shortcut,Miners Loop,,{89B0042E-719E-423F-AC1F-EA9EB11A2C09},Active,,39.0772247222094
348,TR172,2002,Gravel,1.5,Public,Recreational,Recreational,Miners Loop,,{88F607EB-E91A-48C3-A560-DA35C2582126},Active,,372.946236442283
349,TR102,2002,Gravel,1.5,Public,Recreational,Recreational,,,{F99D5F63-2AFF-4AAD-8DF4-0FD057EB66B6},Active,,250.304562234917
350,TR393,1990,Organic,2.5,Public,Recreational,Recreational,,,{B2AB07EB-E3AE-4A10-B777-1DC938C7E257},Active,,227.658044000298
351,TR003,2000,Gravel,1.5,Public,Recreational,Shortcut,,,{A1133E4E-9A97-46C7-96CC-F5ED0F45752B},Active,,34.6764896898082
352,TR505,2013,Gravel,,Public,Recreational,Recreational,,,{182985BF-3D0E-4D7B-8722-1CD9EA1B3F52},Active,,676.68584269089
353,TR507,2013,Paved,2.5,Public,Commuter,Commuter,Trans Canada Trail,,{31A71DAE-E3ED-4AFB-85D6-D9D85355DBE1},Active,,1715.51488870608
354,TR485,2011,Paved,2.5,Public,Commuter,Commuter,,,{1471406E-D797-48FF-AF33-E953D313CF4F},Active,,304.305736540125
355,TR488,2011,Paved,3,Public,Commuter,Commuter,,,{806A36F8-BEFE-4F4D-B2AB-1EEE27FC703D},Active,,229.885094702026
356,TR497,2002,Paved,2.5,Public,Commuter,Commuter,,,{BB99316F-374F-46A4-BACD-4E939D80BBCC},Active,,1078.6994477318
357,TR048,2000,Gravel,1.5,Public,Recreational,Recreational,,,{398B56DF-9462-4694-96EC-440B38A0BADB},Active,,139.657881190302
358,TR005,2000,Gravel,1.5,Public,Recreational,Recreational,,,{CE9C45E9-C2E9-4740-AF57-F99DA72156C9},Active,,390.941675598742
359,TR001,2000,Gravel,1.5,Public,Recreational,Recreational,,,{8E15F531-B900-4E4C-8CBD-6A305C43260B},Active,,157.400538059606
360,TR004,2000,Gravel,1.5,Public,Recreational,Shortcut,,,{5373FA27-4873-4B66-B9B0-E63228F1BA29},Active,,81.3436665727686
361,TR514,2000,Gravel,1.5,Public,Recreational,Recreational,,,{712D2DFB-EB32-4219-9024-17F566897AA9},Active,,207.539279130495
362,TR515,2000,Gravel,1.5,Public,Recreational,Recreational,,,{A38E4B4E-5C44-43F5-AD72-C471C9596C92},Active,,39.9501605862224
363,TR024,2000,Paved,2.5,Public,Recreational,Recreational,,,{8CBEA259-F5FE-4988-8D41-B5F61D200C29},Active,,167.821226232767
364,TR017,2000,Paved,2.5,Public,Commuter,Commuter,,,{021D8700-92AB-4BD2-84A9-B15086E6C5A5},Active,,86.284181954776
365,TR511,2011,Paved,2.5,Public,Commuter,Commuter,,,{4238E546-6409-4D61-8BC0-6C9ED134DB06},Active,,1089.34556004003
366,TR394,2006,Gravel,1.5,Public,Recreational,Recreational,,,{449DFC8D-A431-4CB5-91F5-DDD4AD68963C},Active,,1070.63187182064
367,TR261,2004,Paved,2.5,Public,Commuter,Commuter,,,{501BA252-9EA8-4770-88E5-B216B38CD020},Active,,280.212214189472
368,TR517,2013,Gravel,1.5,Public,Recreational,Recreational,,,{95D43508-3621-41AE-8503-D3655066F257},Active,,221.155816843132
369,TR384,2007,Paved,2.5,Public,Recreational,Recreational,,,{3EEF191D-F5F0-4C31-89BA-860B8A4E203C},Active,,144.74363042426
370,TR385,2007,Gravel,2.5,Public,Recreational,Recreational,,,{4E1DD428-6B58-4DFC-9F69-2817CC258A87},Active,,446.77497693372
371,TR434,2007,Paved,2.5,Public,Recreational,Shortcut,,,{52227B19-BCAF-45CD-ADCF-58502500419E},Active,,23.7544340699021
372,TR386,2007,Paved,2.5,Public,Recreational,Recreational,,,{AD79EFB7-CB86-41CD-9D48-DA7987F0F7BE},Active,,160.75187231913
373,TR388,2007,Paved,2.5,Public,Recreational,Shortcut,,,{7190398A-F857-4222-8906-77CF24287A41},Active,,46.0575269726218
374,TR389,2007,Paved,2.5,Public,Recreational,Recreational,,,{E4FC134D-13A9-40DB-AB0C-CD125310A8C8},Active,,531.726864708834
375,TR395,2006,Paved,2.5,Public,Recreational,Recreational,,,{9B5CBB64-FC4A-4D78-B518-94B891B28560},Active,,22.7658806949082
376,TR512,2013,Paved,2.5,Public,Recreational,Shortcut,,,{EA588B1F-50B3-4192-8C28-CD9A0EDF3368},Active,,57.3259358675363
377,TR513,2013,Paved,2.5,Public,Recreational,Shortcut,,,{7CE16F9B-4C27-4B12-BEDB-BF542553C1CC},Active,,41.1716423473064
378,TR519,2014,Paved,2.5,Public,Commuter,Commuter,,,{771A3849-58D5-452D-AD52-480BCC9BF184},Active,,809.00274096411
379,TR366,1990,Gravel,,Public,Recreational,Recreational,,,{B6A60A60-FCE5-49A6-8662-F953FADBD24C},Active,,401.873659071776
380,TR525,2014,Paved,2.5,Public,Commuter,,,,{B64FA591-F208-46C5-9392-55729AC0717D},Active,,18.5781687956016
381,TR390,2006,Paved,2.5,Public,Recreational,Recreational,,,{3E3B2BE6-1FD9-4EF9-8F69-5D3D7311991B},Active,,952.597245083217
382,TR516,2013,Paved,2.5,Public,Commuter,Commuter,,,{41956333-46DB-41FE-BA62-579F2586344B},Active,,464.471845915757
383,TR520,2014,Paved,2.5,Public,Commuter,Commuter,,,{4EB8D761-C3C9-4D5B-9B92-865A03953B7A},Active,,324.793131428324
384,TR527,2014,Paved,2.5,Public,Commuter,,,,{D2A09130-4E46-4DB9-850C-89CF6C49FC55},Active,,54.0520079274709
385,TR524,2014,Paved,2.5,Public,Commuter,Commuter,,,{8E95C5EA-4789-4D9F-B7C3-6BC940BF19EC},Active,,236.944399233596
386,TR528,2014,Paved,2.5,Public,Commuter,Commuter,,,{65DA5F9B-87A8-4229-830A-02FA9DACEDA4},Active,,97.9226649364315
387,TR529,2014,Paved,2.5,Public,Commuter,Commuter,,,{CBC8BDA5-293A-4585-8F03-218107542BB2},Active,,45.7979639944461
388,TR531,,Paved,,Public,Recreational,Shortcut,,,{6C0CD485-F372-4AB8-849B-F77C6BBF9EF2},Active,,29.3588582244452
389,TR533,2002,Paved,,Public,Commuter,Commuter,Trans Canada Trail,,{B88CD472-5C6C-4C49-9A7A-A6B18BB22ED3},Active,,420.737754943932
390,TR348,2002,Paved,,Public,Commuter,Commuter,,,{D629FE57-3E47-4D12-97F0-CC7E7E5FE8B3},Active,,327.680357590105
391,TR518,2011,Gravel,2.5,Public,Recreational,Recreational,,,{52F02D8C-9F32-43E6-8FA1-E283FB9A1E64},Active,,204.70443232537
392,TR535,2014,Paved,2.5,Public,Recreational,Recreational,,,{154FB74F-024B-4B11-9F5B-99811FEA3530},Active,,58.195066842596
393,TR400,2009,Paved,2.5,Public,Commuter,Commuter,Cougar Creek Commuter,,{00693324-691E-4710-A2A1-A72F12D4F26D},Active,,713.139189814616
394,TR132,2008,Paved,1.5,Public,Commuter,Shortcut,,,{C64146DA-74C9-4F82-A969-EE1215C9E082},Active,,75.4466502841545
395,TR538,,Organic,,Public,Recreational,Recreational,,,{1D356AEE-AF8A-4157-8F19-86BE958C35D1},Active,,403.90219790681
396,TR416,2002,Paved,1.5,Public,Recreational,Shortcut,,,{954E6FB4-2661-4001-A6BE-0E882D1AB72B},Active,,86.7029638497859
397,TR532,2002,Paved,1.5,Public,Commuter,Commuter,Trans Canada Trail,,{2BE40D6A-4A5F-473A-8CA1-5E4CDA088E74},Active,,179.410587644079
398,TR099,2002,Gravel,3,Public,Recreational,Recreational,Trans Canada Trail,,{26921817-03B3-438A-A66B-C2324DB24D86},Active,,637.723738631792
399,TR228,2000,Paved,1.5,Public,Recreational,Shortcut,,,{2791BFFB-2BC5-4F29-8AC4-F2BBE6A4DAA0},Active,,25.7502354199559
400,TR536,2015,Paved,2.5,Public,Commuter,Commuter,Trans Canada Trail,,{118E2D9F-7E65-498F-A482-FBD7F1E840A8},Active,,65.5909277741784
401,TR477,,Gravel,1.5,Public,Recreational,Recreational,,,{F54AB6F7-2B36-4FC1-B59F-FFE50302BC7F},Active,,236.115632973231
402,TR539,2015,Paved,1.7,Public,Recreational,Recreational,,,{5D98A450-E92B-4911-9A9B-4FDE9EF918CD},Active,,67.3214361334221
403,TR537,2015,Paved,,Public,Recreational,,,,{7F791979-C83F-4B7D-9AF2-3EA9E34DE4B5},Active,,57.8293080686345
404,TR540,,Organic,,Public,Recreational,Recreational,Quarry Lake Dog Pond Trail,,{E9196D74-3145-462F-A263-D878B162AAFC},Active,,854.849179273231
405,TR543,2016,Asphalt,3.5,Public,Commuter,Commuter,Roundabout Pathways,,{1F46055F-A6EE-4A23-84A2-BECF60F7361D},Active,,49.8580906970922
406,TR544,2016,Asphalt,3.5,Public,Commuter,Commuter,Roundabout Pathways,,{CE078314-964E-43F9-A6D6-9CFC992B28EC},Active,,42.9199970120016
407,TR545,2016,Asphalt,3.5,Public,Commuter,Commuter,Roundabout Pathways,,{1B5D165A-E94A-48D2-9098-37723699A452},Active,,19.9508307763093
408,TR546,2016,Concrete,3.5,Public,Commuter,Commuter,Roundabout Pathways,,{89EF3EE0-667B-431A-A33A-0CF74DCD0CA8},Active,,67.5176248387282
409,TR547,2016,Concrete,3.5,Public,Commuter,Commuter,Roundabout Pathways,,{EA126A6D-30A1-489E-806F-B1CBF166D3F0},Active,,19.9875517478575
410,TR548,2016,Gravel,3.25,Public,Commuter,Commuter,Roundabout Pathways,,{5290A156-6D4F-4C91-98BB-C83CF80BA5F9},Active,,91.9533101085756
411,TR549,2016,Concrete,3,Public,Commuter,Commuter,Roundabout Pathways,,{39D39181-D1AB-4C5E-B13A-A761BA0F53FD},Active,,175.064600892521
412,TR550,2016,Concrete,3.5,Public,Commuter,Commuter,Roundabout Pathways,,{F574D422-2888-4B61-A054-D9E5FDB97A65},Active,,6.13086533421582
413,TR448,,Paved,2.5,Public,Recreational,RecreationalRecreational,,,{A6D931B9-4F1A-45E7-832F-1861CE2EEA2C},Active,,245.752624336083
414,TR551,2016,Asphalt,3.25,Public,Commuter,Commuter,Roundabout Pathways,,{0134C3A1-8C69-43ED-B4D7-140168675BF6},Active,,91.5673496860938
415,TR553,2017,Asphalt,2.5,Public,Commuter,Commuter,Trans Canada Trail,,{B5A52AE0-151F-46CB-9530-8B82640A5702},Active,,127.668731854288
416,TR554,2017,Asphalt,2.7,Public,Commuter,Commuter,,,{27696EAF-9AAE-42D4-AB91-B8535D96030B},Active,,111.760546364835
417,TR555,2017,Asphalt,1.5,Public,Commuter,Commuter,,,{4E0B0A7F-DFD0-4A43-B6EA-240B3BE897A5},Active,,111.728907158224
418,TR559,2017,Concrete,8.5,Public,Commuter,,,,{B2079261-602C-41E9-A9D8-C887B547EF8E},Active,,40.1140174787826
419,TR125,2002,Paved,1.5,Public,Recreational,Shortcut,,,{1B8E3958-FA56-4CA8-8A0C-00CB640ABC54},Active,,38.8172394565526
420,TR560,2017,Asphalt,2.5,Public,Commuter,,,,{D601FFDC-1CC5-466E-B908-866A524B42DF},Active,,55.5879797954883
421,TR561,2017,Gravel,4,Public,Commuter,,,,{EFFC6298-C625-4606-B536-8E6B6073B474},Active,,391.852046936764
422,TR562,2017,Asphalt,3.5,Public,Commuter,,,,{70941FFF-432D-42FD-8F0B-E38179C0F834},Active,,107.267463311481
423,TR563,2017,Asphalt,3.5,Public,Commuter,,,,{E06BF026-4F38-4001-860E-BF04947F333A},Active,,142.669365643806
424,TR564,2017,Asphalt,3.5,Public,Commuter,,,,{B6CE21C0-8A96-41F2-B9DF-DC8495BF3EDD},Active,,48.9467645631902
425,TR565,2017,Asphalt,3.5,Public,Commuter,,,,{4AF370C7-C221-4720-AC22-27EE59CD0DD1},Active,,363.436674010611
426,TR566,2017,Asphalt,3.5,Public,Commuter,,,,{D2B231CD-F4C8-41B9-A4CA-97F46557E89D},Active,,60.6963484041371
427,TR567,2017,Asphalt,2.5,Public,Commuter,,,,{383F61E3-2181-4741-B804-391D53C5AD79},Active,,38.6648518934881
428,TR568,2017,Asphalt,3,Public,Commuter,,,,{D6E375A7-B638-4305-844C-C6F1733D00E4},Active,,85.9352703792112
429,TR569,2017,Gravel,2,Public,Commuter,,,,{ACCD3271-D2D3-4757-8F26-F1CC4631885B},Active,,494.064771117818
430,TR071,2003,Paved,1.5,Public,Commuter,Shortcut,,,{31D8B76D-B53C-4B00-8C81-5A130BA60717},Active,,28.3534098047535
431,TR570,2017,Gravel,2,Public,Commuter,,,,{BF809F64-7AE2-43F5-9516-399940AB0DAD},Active,,539.60861227519
432,TR571,2017,Gravel,2,Public,Commuter,,,,{B937056C-0D6F-4A99-B115-95A261FE1833},Active,,197.624736073807
433,TR572,2017,Asphalt,3,Public,Commuter,,,,{E058DFCA-01C5-485C-A146-39C200561F4F},Active,,40.1271017545889
434,TR573,2017,Asphalt,2.75,Public,Commuter,,,,{30A2E6C9-E798-48B1-A4B4-BF675A14CA39},Active,,46.9160414250145
435,TR574,2017,Gravel,4,Public,Commuter,,,,{C2C227E2-1D77-4D1A-90BD-A4130643A402},Active,,393.441116665749
436,TR575,2017,Gravel,2,Public,Commuter,,,,{52A8EE2D-E270-4AFB-BF9E-CE7EEA713F6C},Active,,15.5086830686547
437,TR576,2017,Gravel,4,Public,Commuter,,,,{E5224723-D543-4F0F-9DE4-D0A05E4DC07B},Active,,310.135074404185
438,TR577,2017,Gravel,1.5,Public,Commuter,,,,{A5948937-714E-406E-B441-950EFABE19DE},Active,,453.450411895053
439,TR578,2017,Gravel,1.5,Public,Commuter,,,,{324FAE0E-E783-4E1D-8C7F-79CBB64F78EB},Active,,386.532911059206
440,TR579,2017,Gravel,1.5,Public,Commuter,,,,{F5C65D21-7FC6-4700-B1B3-982B2BE4B2FB},Active,,340.383331037621
441,TR580,2017,Asphalt,3.5,Public,Commuter,,,,{62A7FAFE-BE17-440D-B5E1-72CD2AB57906},Active,,473.036586781408
442,TR581,2017,Asphalt,3,Public,Commuter,,,,{3B6447CC-2667-4B7D-BD3B-E05CF9503C3C},Active,,28.087856716419
443,TR582,2017,Concrete,9,Public,Commuter,,,,{7AA347D3-D807-4209-A1CC-74EDB4A11A7A},Active,,36.5518094881888
444,TR583,2017,Asphalt,3.5,Public,Commuter,,,,{CDB22C3C-555F-40D4-9882-DE253518F11A},Active,,125.511494823543
445,TR584,2017,Asphalt,3,Public,Commuter,,,,{EAED3D82-1B35-4971-82D5-46C2DB40AE56},Active,,44.2594184480918
446,TR585,2017,Asphalt,3.5,Public,Commuter,,,,{69DE9768-9C34-4C25-AA58-B6240F871A5F},Active,,357.456349516485
447,TR586,2017,Gravel,1.5,Public,Recreational,,,,{67D2918B-2E43-4507-BDE3-3BAC369A75A8},Active,,16.2088694690131
448,TR029,2004,Gravel,1.5,Public,Recreational,Recreational,,,{5052CF41-C367-40DD-BCBA-CB29D6D01C98},Active,,89.6902833547353
449,TR025,2000,Gravel,1.5,Public,Recreational,Recreational,,,{CE0010A8-1CF1-491C-AC74-12344FB4F18B},Active,,381.90068862838
450,TR526,2014,Paved,2.5,Public,Commuter,Commuter,,,{3DF503D8-9AA9-4392-9DD2-F6F54756344C},Active,,248.873391038837
451,TR587,2017,Concrete,2,Public,Commuter,,,,{14420817-4B84-4962-A0B4-D6D8CE8999E6},Active,,28.0460227214904
452,TR591,2017,Concrete,2,Public,Commuter,,,,{295CFF2A-AF9D-4829-BD53-F3380FF9394F},Active,,576.455646693647
453,TR588,2017,Concrete,2,Public,Commuter,,,,{7CA06772-1D61-44D3-A712-3507F0FB75D9},Active,,57.1062625756772
454,TR590,2017,Concrete,2,Public,Commuter,,,,{B44370A3-3E60-44ED-A2CE-6DAF866F4F71},Active,,112.455567885589
455,TR589,2017,Concrete,2,Public,Commuter,,,,{756B1F8F-EC96-4968-AF6B-540663334B87},Active,,642.702672530275
456,TR362,2008,Gravel,,Public,Recreational,Recreational,,,{1A900F36-CBEE-4C99-B775-A0C21C9A162A},Active,,47.1313822647788
457,TR592,,Gravel,,Public,Recreational,,,,{F2E1ED7E-B585-430F-9FA1-DEAC01B1EB66},Active,,34.2151612220886
458,TR361,2008,Gravel,,Public,Recreational,Recreational,,,{5EF451EA-B3E0-4C42-A07C-B68A4EB471A4},Active,,17.4001081903623
459,TR360,2008,Gravel,,Public,Recreational,Recreational,,,{12D5B184-A0A0-4A50-AF5B-6AA3396657A4},Active,,361.019731243303
460,TR373,2008,Gravel,,Public,Recreational,Recreational,,,{5E32D23C-46BD-4AA7-94F0-07AD81A58B7C},Active,,25.5737583493952
461,TR156,2002,Gravel,1.5,Public,Recreational,Recreational,Transcanada Trail,,{EF66757F-F2B6-4919-A341-2401AD193FA6},Active,,277.705186368527
462,TR498,2012,Paved,2.5,Public,Recreational,Recreational,,,{A7670169-4849-4E30-9FFA-F3FD599C0E98},Active,,68.1104025522119
463,TR593,2017,Paved,2.5,Public,Commuter,Commuter,,,{7DAD374C-4F61-4322-9F64-C8A3D1F3A55A},Active,,160.555270224722
464,TR599,2019,Paved,2.5,Public,Commuter,Commuter,,,{A1E6600C-00A9-43DA-9153-410BF6DDB832},Active,,103.824616445464
465,TR603,2014,Asphalt,1.8,Public,Commuter,Commuter,,,{FD7DA172-D347-4163-AE8F-5CFF70A113D1},Active,,75.6514309583132
466,TR604,2014,Asphalt,1.8,Public,Commuter,Commuter,,,{F087E325-E8DC-4865-8C6D-38D242D57D15},Active,,37.1015173253199
467,TR606,2017,Gravel,1,Public,Recreational,Recreational,,,{170ED1FD-D11F-4F05-82C6-D18373285FBF},Active,,34.9066224243705
468,TR608,2019,Paved,2.5,Public,Commuter,Commuter,,,{5491C04B-A9C2-47D2-9D48-B5E60F8EB90A},Active,,26.5257842381183
469,TR609,2019,Paved,2.5,Public,Commuter,Commuter,,,{EDC7EE42-0A9F-484E-9FDD-51A65B66FA8B},Active,,28.8077022338708
470,TR610,2019,Paved,2.5,Public,Commuter,Commuter,,,{F5ADF375-11CB-415D-B6A2-9EFFFF021D4F},Active,,7.63807025198497
471,TR611,2019,Paved,2.5,Public,Commuter,Commuter,,,{E340C7E5-0177-499A-A5C6-0DECB44B6D37},Active,,23.3322199723675
472,TR612,2019,Paved,2.5,Public,Commuter,Commuter,,,{5B510339-E91A-4AD9-8A9B-DC4B6CE3B909},Active,,258.915184703703
473,TR613,2019,Paved,2.5,Public,Commuter,Commuter,,,{2DBC4BC5-708D-4609-82D2-6DE73C9B49A8},Active,,9.37073591525455
474,TR607,2017,Paved,2.5,Public,Commuter,Commuter,,,{88B2DE0A-1D7C-46CE-9BCA-5C6E25EA91F6},Active,,218.926553534467
475,TR594,,Concrete,,Public,Commuter,Commuter,,,{8584A453-C332-4068-A66E-447F5DB36DE6},Active,,235.606096683756
476,TR595,,Concrete,,Public,Commuter,Commuter,,,{96599A9F-3D04-4B83-B957-747318FC5B96},Active,,298.180491530791
477,TR600,2018,Paved,1.5,Public,Commuter,Commuter,,,{2CEDF983-683A-4BE1-95B4-8F299D26CAA4},Active,,18.6820520533918
478,TR598,2018,Paved,1.5,Public,Commuter,Commuter,,,{29A05144-2CA4-4EFA-BB54-C9E48B1B7CF7},Active,,37.2482836042876
479,TR601,2018,Paved,1.5,Public,Commuter,Commuter,,,{1644CD1B-252E-4C00-922F-7BCFF0F7945F},Active,,16.2150301838186
480,TR615,2019,Gravel,,Public,Recreational,Recreational,Pond equipment access stairs,,{DE72934C-070C-44D6-95F3-D5724BCF8B44},Active,,7.62021059486276
