FID,ASSETID,INST_YR,MATERIAL,WIDTH,OWNERSHIP,CLASS1,CLASS2,NAME1,NAME2,GlobalID,LIFESTATUS,Shape_len,Shape__Length
481,TR036,2004,Paved,1.5,Public,Recreational,Recreational,,,{025D7B27-1C8A-49EA-A74A-09DDAC230957},Active,,677.200666985021
482,TR616,2017,Gravel,1.5,Public,Recreational,Recreational,,,{154D0154-66A4-4BED-85C2-9C55AE6C983C},Active,,140.770417780694
483,TR617,2017,Gravel,1.5,Public,Recreational,Recreational,,,{E0023788-26B6-4CBF-A1CE-10DE26790875},Active,,56.9038941682418
484,TR618,2017,Gravel,1.5,Public,Recreational,Recreational,,,{5B42FF97-E98A-40C2-85E0-B022A88EDC0B},Active,,387.126599599427
485,TR619,2017,Gravel,1.5,Public,Recreational,Recreational,,,{B9E8ADFE-4F89-4705-BBCA-35F137FDED4F},Active,,103.729762531118
486,TR620,2017,Asphalt,1.5,Public,Commuter,Recreational,,,{C8234643-52CF-42C6-9369-3EFBA68DAE2C},Active,,310.49548326253
487,TR621,2017,Concrete,1.5,Public,Recreational,Recreational,,,{126471EF-3FFD-42DC-A14E-3DAE2F612C65},Active,,48.674604414249
488,TR622,2017,Gravel,1.5,Public,Recreational,Recreational,,,{2F9FC05A-53ED-4898-8A32-583CDB7496F9},Active,,41.2107496997589
489,TR623,2017,Asphalt,2.5,Public,Commuter,Commuter,,,{779056DC-A515-44C5-87D4-BECD629731D9},Active,,300.941836413008
490,TR624,2017,Asphalt,2.5,Public,Commuter,Commuter,,,{8661BA5F-F289-430D-B995-277590839D8E},Active,,554.749277135661
491,TR625,2017,Asphalt,2.5,Public,Commuter,Commuter,,,{44EBA7C0-3F0F-4BF4-8F61-433E864E732C},Active,,147.253772391813
492,TR626,2017,Asphalt,1.5,Public,Commuter,Commuter,,,{7B9AC284-107C-4076-B15B-A2FE9A21DF8C},Active,,331.06467022488
493,TR627,2017,Gravel,1.5,Public,Recreational,Recreational,,,{586ACB7A-7D8C-47BC-849D-8DB75965D280},Active,,170.256980396502
494,TR628,2017,Gravel,1.5,Public,Recreational,Recreational,,,{B2AD8F0A-7DA7-48C2-8D83-5CC32050D96B},Active,,147.009096126794
495,TR629,2017,Asphalt,3,Public,Commuter,Commuter,,,{088BAE48-086C-4F52-A9B8-C9C2D438F95B},Active,,160.13997233481
496,TR630,2017,Asphalt,3,Public,Commuter,Commuter,,,{D7680052-4EEC-4083-BAEA-F14960990F57},Active,,43.6909601130888
497,TR632,2006,Paved,2.5,Public,Recreational,Recreational,,,{C6152ACD-E8EF-4AF5-9E2B-7F2939D8B3EF},Active,,431.444115737962
498,TR631,2020,Gravel,1,Public,Recreational,Shortcut,,,{50CB5467-F541-4336-9A2E-8EED3FC46BED},Active,,15.5430949629877
499,TR635,2020,Asphalt,3,Public,Commuter,Commuter,,,{9C5EBFD3-D604-4B5F-AE08-91423A15A899},Active,,297.76559668087
500,TR636,2020,Paved,1,Public,Recreational,Recreational,,,{770BB0C4-F62E-4DD4-AF41-D75A47C379D0},Active,,139.696092552206
501,TR638,2020,Gravel,1,Public,Recreational,Recreational,,,{55A5DAF7-9D80-40D2-AEC6-31B130BA3F6F},Active,,5.46352825809895
502,TR639,2020,Paved,6,Public,Recreational,Recreational,,,{A921BA07-E6BD-492A-86A5-F4BC1F2821BA},Active,,8.54799946111747
503,TR640,2020,Paved,2.5,Public,Recreational,Recreational,,,{055563C2-E822-4390-943E-C0CC358A217A},Active,,128.705355666638
504,TR642,2017,Concrete,1.5,Public,Recreational,Recreational,,,{B74447F2-3186-479A-82B2-EADE623EC80D},Active,,27.0759122021291
505,TR641,2020,Gravel,1.5,Public,Commuter,Commuter,,,{031980D8-1BCC-4872-A3CF-6251D6D3A139},Active,,499.279588741269
506,TR644,2020,Gravel,1.5,Public,Recreational,Recreational,,,{9DB61ACF-D4E5-4246-8687-F0818F4FA9F4},Active,,152.209291422632
507,TR643,2020,Gravel,1.5,Public,Recreational,Recreational,,,{0E5B0D7C-B2F3-47AC-A748-87DD8B97D200},Active,,36.0778750757236
508,TR281,2004,Gravel,1.5,Public,Recreational,Recreational,,,{405FF5A6-BC3D-469D-ABD2-A065C7C01042},Active,,1614.68054794408
509,TR541,,Organic,,Private,Recreational,Recreational,ACA Trails,,{133D1CD4-D021-4B84-ABCD-E96A8EEA0909},Active,,1912.78994167409
510,TR542,,Organic,,Private,Recreational,Recreational,ACA Trails,,{ABAA8319-295D-4539-B719-1AA436F14841},Active,,551.405312474517
511,TR146,2002,Wood,1.5,Public,Recreational,Recreational,,,{FC19B6EC-5A33-47B3-BF16-5ACD6ADF5318},Active,,598.445214982846
512,TR645,2009,Gravel,2,Public,Commuter,Commuter,,,{E572BFC0-A8F2-47D6-9A49-8F3E71A6F184},Active,,82.5589900568904
513,TR038,2004,Gravel,1.5,Public,Recreational,Recreational,,,{B7CB347B-6C98-4656-9ECB-14632B62C43A},Active,,334.845669594509
514,TR210,2002,Organic,1.5,Public,Recreational,Recreational,,,{2B1B4C26-4B74-486F-9499-20C26FDE6A7D},Active,,467.163918009406
515,TR274,2009,Gravel,,Public,Recreational,Recreational,,,{B4F9F723-A4A7-4734-A8C7-E6EC773BA6A6},Active,,288.477637693828
516,TR646,2000,Gravel,1.5,Public,Recreational,Shortcut,,,{9961D2F4-0AE0-4BC6-B0FF-E64AEC4E8061},Active,,61.2222478555609
517,TR647,2005,Gravel,1.5,Public,Recreational,Recreational,,,{188493B3-1B39-48BE-B437-A811F6742A23},Active,,61.8541118760805
518,TR665,2021,Paved,2.5,Public,Commuter,Commuter,,,{C097B4DB-E69D-4DF8-86F3-C03BBFD31A39},Active,,160.449779068067
519,TR666,2021,Paved,3,Public,Commuter,Commuter,,,{00B691D0-0EE2-4981-8DBB-C1300986B982},Active,,47.428798264991
520,TR196,2002,Paved,2.5,Public,Commuter,Commuter,,,{F466AF4F-19D1-4B56-BD17-2240D5551A95},Active,,21.311606698216
521,TR445,2002,Paved,2.5,Public,Recreational,Shortcut,,,{1AA0F842-4A25-44EB-91C6-59FD1F47E844},Active,,35.0786793905409
522,TR667,2021,Paved,2.5,Public,Commuter,Commuter,,,{751375E0-2271-46EC-B568-19D30C61FBB7},Active,,14.6046785872109
523,TR668,2021,Paved,2.5,Public,Commuter,Commuter,,,{02F30757-D54C-45AD-9D99-875E33A6B14D},Active,,15.0998964505339
524,TR331,1997,Gravel,,Public,Recreational,Recreational,,,{1CAE9A37-0482-48B3-B784-331A562BF694},Active,,736.09561343366
525,TR672,2021,Paved,4,Public,Commuter,Commuter,,,{829D2289-2811-47A4-8E57-5C3CD666E3B9},Active,,12.3220931227083
526,TR633,2020,Asphalt,2.5,Public,Commuter,Commuter,,,{9B4FB8E6-C808-40A3-B1C6-1FD6031D980F},Active,,159.646518329039
527,TR674,2021,Paved,3,Public,Commuter,Commuter,,,{43230BCC-9592-4D2F-9B26-C70E440D2B27},Active,,331.648278482237
528,TR675,2021,Paved,3,Public,Commuter,Commuter,,,{00EDBDEA-8B60-43E0-A564-872E7D8D1609},Active,,9.55028842582467
529,TR676,2021,Paved,3,Public,Commuter,Commuter,,,{33C2E50F-FEDD-488B-BEB6-45747EF00DF9},Active,,9.47884344525805
530,TR677,2021,Paved,3,Public,Commuter,Commuter,,,{8899BBAF-B8B6-48F0-B628-16C159AA2EE5},Active,,15.8266893346214
531,TR679,2021,Paved,3,Public,Commuter,Commuter,,,{E424524F-B3C3-4067-A4A3-067C794EB264},Active,,138.779468409609
532,TR634,2020,Asphalt,3,Public,Commuter,Commuter,,,{2C56DA7A-7A8A-415B-B835-4E47DD63F590},Active,,233.306936605295
533,TR680,2021,Paved,3,Public,Commuter,Commuter,,,{3F9A1D40-9B11-400A-AB73-FAF7DF98D199},Active,,68.9941271603097
534,TR681,2021,Paved,3,Public,Commuter,Commuter,,,{3E524CF8-CE7F-49E8-B350-E99D225FB806},Active,,144.546273410308
535,TR556,2017,Asphalt,2.7,Public,Commuter,Commuter,,,{B2AC862F-E7C9-4310-9F16-4677850EC559},Active,,96.8410447355771
536,TR552,2017,Concrete,3,Public,Commuter,Commuter,Bow Valley Trail CPR Corridor,,{90DC1DC0-F925-4EF9-98FA-0CC08E4AB959},Active,,91.2513810283356
537,TR614,2017,Gravel,3,Public,Commuter,Commuter,,,{08C0EB6A-E47F-47A5-9900-0BD04F309B41},Active,,22.80083595553
538,TR682,2021,Paved,3,Public,Commuter,Commuter,,,{50AAE67A-48B9-40FA-8ECA-FC960983C25A},Active,,206.440588607274
539,TR683,2021,Paved,3,Public,Commuter,Commuter,,,{26A2CE0A-7E3B-4DF8-84EF-E54646EF6309},Active,,131.237675901199
540,TR684,2021,Paved,3,Public,Commuter,Commuter,,,{776009DD-9259-48E0-9F29-6E24AF4323DA},Active,,145.941942187333
541,TR685,2021,Paved,3,Public,Commuter,Commuter,,,{2D65E236-39A4-4932-95FA-442875F34712},Active,,172.851834288262
542,TR475,2002,Paved,1.5,Public,Recreational,Recreational,,,{1F6D3DD3-0A10-44F2-9D72-FB3C6924D552},Active,,45.4710912338747
543,TR474,2002,Paved,1.5,Public,Recreational,Recreational,,,{25B3A2F0-BCD1-4B24-9DFC-1AEF3D774F93},Active,,39.124133628857
544,TR686,2021,Paved,2.5,Public,Commuter,Commuter,,,{C765389B-4DCB-4528-8D67-55ECE54DA6B4},Active,,23.7188884930575
545,TR687,2021,Paved,3,Public,Commuter,Commuter,,,{81B24963-4DC5-4943-BFA0-F7A820CA79CA},Active,,17.3552330074669
546,TR688,2021,Paved,1.5,Public,Commuter,Commuter,,,{1AEFFE99-EE97-47D9-BCEB-AE73F3510F40},Active,,36.1375000370995
547,TR534,2011,Paved,2.5,Public,Recreational,Recreational,,,{753600F0-DC1A-4BD7-B577-9C583827C80E},Active,,300.749348604486
548,TR670,2021,Paved,3,Public,Commuter,Commuter,,,{9D2370C3-15D1-456A-8209-88D050FCCE1C},Active,,84.0338714105093
549,TR146,2002,Gravel,1.5,Public,Recreational,Recreational,,,{A6CAC965-DD7B-4B3C-BC49-72E3114F661F},Active,,255.056368344961
550,TR689,2021,Paved,4,Public,Commuter,Commuter,,,{7E73276F-A88B-4125-AFC6-F7D572A0484F},Active,,192.622268959084
551,TR602,2014,Paved,2,Public,Commuter,Commuter,,,{B54837FE-1BD1-450A-ABD7-8C289CB892A7},Active,,48.5831083816341
552,TR605,2017,Gravel,1,Public,Recreational,Recreational,,,{B64CDA5A-E6A9-4838-97DD-45B8941CB11A},Active,,89.6810829277597
553,TR691,2021,Paved,4,Public,Commuter,Commuter,,,{9418216F-98C2-4844-91BC-1968348F20D9},Active,,6.85742791637109
554,TR692,2021,Paved,4,Public,Commuter,Commuter,,,{C3F4EEDB-6D76-438F-88A0-5C1F60F13106},Active,,6.37049060589441
555,TR693,2021,Paved,5,Public,Commuter,Commuter,,,{153956B4-7D6F-41B2-8B5F-B3BA602415C1},Active,,14.3317758119756
556,TR694,2021,Paved,5,Public,Commuter,Commuter,,,{90E96D8A-155E-455E-9FAB-B563E824F4BE},Active,,11.6867769579224
557,TR695,2021,Paved,5,Public,Commuter,Commuter,,,{D716EBAB-55BB-44B3-A4BD-90515E398EDA},Active,,17.8016728489159
558,TR275,2002,Paved,2.5,Public,Commuter,Commuter,,,{7AF8D1E1-AE22-4447-958A-8C087EDA21C4},Active,,92.2521911380116
559,TR690,2021,Paved,4,Public,Commuter,Commuter,,,{E2B43BD5-A703-4B3F-9354-09C7AAB4D366},Active,,1211.43694001869
560,TR678,2021,Paved,3,Public,Commuter,Commuter,,,{A9BBC788-2C2F-4BCE-9AAC-F368AFB224BD},Active,,78.1583400567934
561,TR696,2021,Paved,3,Public,Commuter,Commuter,,,{F4C11E73-2442-42BA-BE65-34B0D0A8C8DA},Active,,5.48533844729598
562,TR669,2021,Paved,2.5,Public,Commuter,Commuter,,,{9936DA01-BBBC-4E16-A21B-383CAAB058A6},Active,,170.483636823578
563,TR673,2021,Paved,3,Public,Commuter,Commuter,,,{9C8ED841-AE3C-4ED2-A502-9C43F48D38E3},Active,,9.41897471875355
564,TR276,2002,Paved,2.5,Public,Commuter,Commuter,,,{2E6E16DE-3981-47D8-BFB7-E89FAAF3A742},Active,,1118.69752558041
565,TR405,2009,Paved,0,Public,Commuter,Commuter,,,{5000B869-1ABD-4BF3-9E52-0488F900F640},Active,,779.075590424771
566,TR637,2020,Paved,2.5,Public,Commuter,Commuter,,,{73BE6D8B-DB54-482F-9D36-41ACF7EE4C57},Active,,250.710999306348
567,TR449,,Concrete,2.5,Public,Recreational,Recreational,,,{06728454-5B62-4AF1-BA2A-017713ED58A6},Active,,450.642442976044
568,TR450,,Concrete,2.5,Public,Recreational,Recreational,,,{C6DE68CF-10DE-47C3-88E5-E51241579820},Active,,154.360983966415
569,TR671,2021,Paved,4,Public,Commuter,Commuter,,,{F1BFE8A6-0A86-4849-81DC-633800BB0380},Active,,236.219234375839
570,TR509,2013,Paved,2.5,Public,Recreational,Recreational,,,{7FFC248B-5A8D-46B3-89F6-BB2BFB7754C3},Active,,972.900729391351
571,TR664,2021,Paved,3,Public,Commuter,Commuter,,,{97EF72A1-694F-440B-9139-D16B493FA3F2},Active,,441.308496259213
572,TR697,2021,Paved,2.5,Public,Commuter,Commuter,,,{C8E8626B-13FB-492B-ADD7-A37788351B20},Active,,54.2574916302275
573,TR698,2021,Gravel,1.2,Public,Recreational,Recreational,,,{BD89DCF3-FF75-4B88-9167-F4E7209B5E90},Active,,92.0982726601289
574,TR699,2021,Gravel,1.2,Public,Recreational,Recreational,,,{5129536B-DCCA-4CC5-9AFB-584026E1C5EE},Active,,16.6431145814204
575,TR596,2019,Organic,0.5,Public,Recreational,Recreational,Rundle Downhill Option,,{E082D59D-B1AE-492A-A75B-7C67654E9970},Active,,252.857517417432
576,TR597,2019,Gravel,2.5,Public,Commuter,Recreational,Legacy Trail Extension,,{21369EDB-E515-4B88-81B6-62B8C7693951},Active,,799.093980703558
577,TR702,2021,Paved,2.5,Public,Commuter,Commuter,,,{D59DC9D8-ABB8-41E8-8666-0D84037CE97F},Active,,346.470891013309
578,TR703,2021,Paved,2,Public,Commuter,Commuter,,,{332FEF7D-5024-43C4-BF84-D025EE151327},Active,,29.6369227219664
579,TR704,2021,Paved,3,Public,Commuter,Commuter,,,{3997D666-172F-49ED-9CEF-CEEEC90DE89A},Active,,7.36008342663559
580,TR705,2021,Paved,3,Private,Commuter,Commuter,,,{1A8B4A82-E034-48A6-B77A-1963B8CA6E72},Active,,124.839988275836
581,TR706,2021,Paved,3,Public,Commuter,Commuter,,,{7D10A128-EA1B-455C-8325-359DBFD1FF1B},Active,,23.5190865343715
582,TR707,2021,Paved,3,Public,Commuter,Commuter,,,{9AB80C40-759A-418E-8A6B-FD9270090541},Active,,15.2662419700374
583,TR708,2021,Paved,3,Public,Comuter,Commuter,,,{CE55C216-5BE7-45AC-87E5-B0C61BA8A033},Active,,7.53407901697516
584,TR700,2021,Paved,2.5,Public,Commuter,Commuter,,,{791E7FF8-BA12-429F-A67F-819ADFCEBC2F},Active,,91.4953682882688
585,TR701,2021,Paved,2.5,Public,Commuter,Commuter,,,{38EB773F-6CDB-4AE0-8C14-3FC021998B48},Active,,19.0157894313519
586,TR709,2021,Paved,2.5,Public,Recretational,Recretational,,,{365C6348-A1CE-4FAF-9DD2-2B0BAC27CCAC},Active,,36.5120931162723
587,TR710,2021,Paved,3,Public,Commuter,Commuter,,,{26E3C602-DF1C-40A9-91E8-50A8168CBC32},Active,,12.89374876923
588,TR026,2004,Gravel,1.5,Public,Commuter,Commuter,,,{ADD0C24D-436C-4843-B7C6-60CC4252A182},Active,,51.3150150260982
589,TR711,2018,Gravel,2.5,Provincial,Commuter,Recreational,Legacy Trail Extension,,{B4743794-F794-412A-AB9E-56B7E4B2B957},Active,,1296.79598399357
590,TR712,2021,Paved,3,Public,Commuter,Commuter,,,{7837715A-CC16-4A3A-AF51-144704FBF2FC},Active,,59.1796604747958
591,TR713,2021,Paved,4,Public,Commuter,Commuter,,,{1CC3F4C5-BAC2-46A5-9615-8C50668241A1},Active,,8.08490875766607
592,TR714,2021,Paved,3,Public,Commuter,Commuter,,,{93D305A6-6492-4BBA-AAE6-B1BAFF4D79AB},Active,,27.5150785543576
593,TR715,2021,Paved,1.75,Public,Commuter,Commuter,,,{541E12D0-D993-436B-98C6-E6E3966261FA},Active,,25.0070991361846
594,TR716,2021,Paved,2,Public,Commuter,Commuter,,,{13542D7C-B328-4CE3-A375-4CDC0D76D95E},Active,,9.37379056505905
595,TR717,2021,Paved,3,Public,Commuter,Commuter,,,{660D0A4E-9233-419A-8598-E04C84656105},Active,,195.736635692487
596,TR718,2021,Paved,3,Public,Commuter,Commuter,,,{B56F6BB1-880D-46F5-8437-180590BC461D},Active,,145.632623709262
597,TR719,2021,Paved,3,Public,Commuter,Commuter,,,{513AB158-9982-4923-B430-1E4AC14A370D},Active,,24.4185150333304
598,TR720,2021,Paved,3,Public,Commuter,Commuter,,,{03B3047B-498C-482D-8F55-ADB0A159043A},Active,,23.4886835841029
599,TR721,2021,Paved,3,Public,Commuter,Commuter,,,{3E1959C3-B431-4B72-BE46-3B36A9234DD5},Active,,6.17139653501008
600,TR722,2021,Paved,3,Public,Commuter,Commuter,,,{FAF08E7C-DAA1-49E8-85D1-C4FD46B9442D},Active,,11.7636500691449
601,TR723,2021,Paved,3,Public,Commuter,Commuter,,,{04276391-E2B2-45CF-9E89-3B1A9935F15B},Active,,6.15824298413723
602,TR724,2019,Paved,2,Public,Commuter,Recreation,,,{1458185F-298F-499B-95B7-8C4CCFDF8EB4},Active,,299.703743037194
603,TR725,2017,Paved,2.5,Public,Commuter,Commuter,,,{520734F9-169B-467E-B414-BE2155FAE57C},Active,,138.663199173799
604,TR726,2019,Gravel,2,Public,Commuter,Recreation,,,{3EC4FE3F-2863-4144-9F26-10F301E2DAD2},Active,,623.819600988791
605,TR727,2022,Concrete,2,Public,Commuter,Commuter,,,{A03288ED-14C5-418C-872B-BF204CA6622E},Active,,105.181646480568
606,TR728,2022,Gravel,2.5,Public,Commuter,Recreation,,,{D76DF1B4-C10B-4FAA-B704-6148FE1FC6CA},Active,,16.4517798852148
607,TR729,2022,Gravel,2.5,Public,Commuter,Recreation,,,{6104C2E7-E202-483C-BAEA-506F2B1D63E1},Active,,7.65621451064651
608,TR730,2022,Paved,3,Public,Commuter,Recreation,,,{D8AC291D-9BC7-4F9C-A4DE-CD7B15488074},Active,,32.5448819263055
609,TR731,2021,Paved,3,Public,Commuter,Commuter,,,{8C718D17-0DAD-44DA-A6CF-39392943BDEF},Active,,46.7128695500545
610,TR732,2021,Paved,3,Public,Commuter,Commuter,,,{CE08EFF0-3C91-4558-8BDA-6D1AF9D405CE},Active,,122.217491601715
611,TR733,2021,Paved,1.5,Public,Commuter,Recreation,,,{CDF6ECB9-C770-4710-89C1-BF0E7698874E},Active,,163.284675773645
612,TR734,2022,Gravel,1.5,Public,Recreational,Recreational,,,{E8BF712A-75AD-474C-8470-8863C0D0BC0F},Active,,131.990471951783
613,TR735,2022,Paved,2.5,Public,Commuter,Commuter,,,{9991B6B0-63B0-4D26-81FC-CF8CCAAD108A},Active,,17.258310427287
614,TR736,2023,Asphalt,2.5,Public,Commuter,Recreation,,,{145D10C7-395A-4061-8C75-E680EF52854D},Active,,312.20829118655
615,TR739,2023,Asphalt,2.5,Public,Commuter,Recreation,,,{908D75AA-EAD6-4D8E-8FE4-82C22D36BEC0},Active,,257.851912885157
616,TR740,2023,Asphalt,3,Public,Commuter,Recreation,,,{6A4D0C48-3B09-4BBB-BA60-3E83613349EF},Active,,64.7071609647633
617,TR741,2023,Asphalt,3,Public,Commuter,Recreation,,,{8851791A-DCE9-4C04-8EE2-FAACC701652A},Active,,26.3852426642555
618,TR743,2023,Asphalt,1.5,Public,Recreation,Recreation,,,{67BF97F9-CA69-4EDA-96DD-ECE71F6E32EA},Active,,33.6172590634238
619,TR742,2023,Asphalt,1.5,Public,Recreation,Recreation,,,{EF6D863F-AD1C-4ADF-9874-E9476232A82B},Active,,15.168285635536
620,TR744,2023,Asphalt,1.5,Public,Recreation,Recreation,,,{4F914E39-2AF2-4155-A9C2-2F07CC3D3821},Active,,9.93119695964543
621,TR745,2022,Asphalt,3.3,Public,Commuter,Commuter,,,{32360DA7-3804-422C-9518-448A169D0CFA},Active,,172.864475605624
622,TR746,2024,Asphalt,4.5,Public,Commuter,Commuter,Trans Canada Trail,Bow River West Pathway,{7F436AF8-DEE6-40B2-8BC7-A4D65F331F22},Active,,867.719346457623
623,TR747,2024,Asphalt,3.5,Public,Commuter,Commuter,Trans Canada Trail,Bow River West Pathway,{8EB4C5D8-AC35-4455-A0DA-4B1357CC0182},Active,,485.724930416409
624,TR748,2024,Asphalt,3.5,Public,Commuter,Commuter,Trans Canada Trail,Bow River West Pathway,{BAA75E0F-A5E2-43B2-AA48-168CB1FA0C2B},Active,,1138.90105394692
625,TR749,2024,Asphalt,3.5,Public,Commuter,Commuter,Trans Canada Trail,Bow River West Pathway,{4CC9945B-B298-4BDD-AE93-E3BD5DA94266},Active,,358.986600916809
626,TR737,2023,Asphalt,2,Public,Commuter,Recreation,,,{F9731C19-03FA-4DFD-B35B-7A81DAAD48C5},Active,,7.90084712209971
627,TR738,2023,Asphalt,2,Public,Commuter,Recreation,,,{0D2760A4-5E11-4F49-8F39-02125537E463},Active,,7.20315284380096
628,TR751,2024,Asphalt,3.5,Public,Commuter,Commuter,,,{6DDA3F6A-9461-45F3-BA03-0D8561DAC274},Active,,173.631485917494
629,TR750,2024,Concrete,4,Public,Commuter,Commuter,,,{EC72BC63-012E-45DD-9B62-C271C5A295A4},Active,,314.247084499139
630,TR752,2024,Asphalt,3.5,Public,Commuter,Commuter,,,{C880CD92-F0C1-4930-90A2-E1D69588F96E},Active,,213.599383698362
631,TR753,2024,Concrete,4.75,Public,Commuter,Commuter,,,{C2240304-6C9C-4F04-9BD9-936B304595AE},Active,,1130.65069511204
632,TR754,2024,Concrete,4.75,Public,Commuter,Commuter,,,{B54541E4-FAE3-48C1-BD1E-F00484689D5C},Active,,1110.61359320766
633,TR446,,Paved,2.5,Province,Recreational,Recreational,,,{878FC7E4-E9BC-4C4D-9314-9C89317A228B},Active,,65.5732811142236
634,TR756,2024,Asphalt,3.5,Public,Commuter,Recreational,,,{0562C393-7A92-4923-A776-A6FE92E8F421},Active,,613.54622175246
635,TR757,2025,Asphalt,3,Public,Commuter,Commuter,,,{FD49A996-2D3C-4E8C-82C5-8854E8AFAC6E},Active,,183.042157581512
636,TR758,2025,Asphalt,3,Public,Commuter,Commuter,,,{FE9FC8FD-63DE-4585-8500-108DE5E0292E},Active,,59.3763969863177
637,TR759,2025,Asphalt,3,Public,Commuter,Commuter,,,{FC828763-8DB3-4026-AF9D-4B45DA8723A5},Active,,63.3888287989357
638,TR760,2025,Asphalt,2.5,Public,Commuter,Commuter,,,{3284A61D-2797-4FD4-958C-176690574421},Active,,50.4044326131757
639,TR761,2025,Asphalt,3.1,Public,Commuter,Commuter,,,{FBCA5EEE-2CC0-4A85-895A-9F4B96A1B080},Active,,394.100626021375
640,TR762,2025,Asphalt,3.1,Public,Commuter,Commuter,,,{41106376-AD98-4CB7-86F6-9C76C906C403},Active,,59.7396507425175
641,TR763,2025,Asphalt,3.1,Public,Commuter,Commuter,,,{E2B91730-4C2F-4160-89AF-58D417BBF8B8},Active,,109.517109674753
642,TR764,2025,Asphalt,2.5,Public,Commuter,Commuter,,,{65AA9ACD-91DE-4BA4-B360-FCF841D55A75},Active,,64.3046178908279
643,TR174,2002,Gravel,1.5,Public,Recreational,Recreational,,,{9D2B87AE-72D1-4CB8-89DF-09FBA17F48C5},Active,,609.32499684777
644,TR255,2002,Gravel,1.5,Public,Commuter,Commuter,Trans Canada Trail,,{208F451F-32CD-4BC8-ABE5-C169A53E7882},Active,,57.6372947023024
